Line:;1;Full Line:;arma virumque cano, Troiae qui primus ab oris;;;;;;;;;;;;;;
;Syllable 1;Syllable 2;Syllable 3;Syllable 4;Syllable 5;Syllable 6;Syllable 7;Syllable 8;Syllable 9;Syllable 10;Syllable 11;Syllable 12;Syllable 13;Syllable 14;Syllable 15;Syllable 16;Syllable 17
;ar;ma;vi;rum;que;ca;no;Tro;iae;qui;pri;mus;ab;o;ris;;
Length:;-;u;u;-;u;u;-;-;-;-;-;u;u;-;x;;
;;;;;;;;;;;;;;;;;
Line:;2;Full Line:;Italiam, fato profugus, Laviniaque venit;;;;;;;;;;;;;;
;Syllable 1;Syllable 2;Syllable 3;Syllable 4;Syllable 5;Syllable 6;Syllable 7;Syllable 8;Syllable 9;Syllable 10;Syllable 11;Syllable 12;Syllable 13;Syllable 14;Syllable 15;Syllable 16;Syllable 17
;It;al;i;am;fa;to;pro;fu;gus;la;vin;ia;que;ven;it;;
Length:;-;u;u;-;-;-;u;u;-;-;-;u;u;-;X;;
;;;;;;;;;;;;;;;;;
Line:;3;Full Line:;litora, multum ille et terris iactatus et alto;;;;;;;;;;;;;;
;Syllable 1;Syllable 2;Syllable 3;Syllable 4;Syllable 5;Syllable 6;Syllable 7;Syllable 8;Syllable 9;Syllable 10;Syllable 11;Syllable 12;Syllable 13;Syllable 14;Syllable 15;Syllable 16;Syllable 17
;lit;o;ra;mul;tum-il;le-et;ter;ris;i-ac;tat;us;et;al;to;;;
Length:;-;u;u;-;-;-;-;-;-;-;u;u;-;X;;;
;;;;;;;;;;;;;;;;;
Line:;4;Full Line:;vi superum saevae memorem Iunonis ob iram;;;;;;;;;;;;;;
;Syllable 1;Syllable 2;Syllable 3;Syllable 4;Syllable 5;Syllable 6;Syllable 7;Syllable 8;Syllable 9;Syllable 10;Syllable 11;Syllable 12;Syllable 13;Syllable 14;Syllable 15;Syllable 16;Syllable 17
;vi;sup;er;um;sae;vae;mem;or;em;Iun;on;is;ob;ir;am;;
Length:;-;u;u;-;-;-;u;u;-;-;-;u;u;-;X;;
;;;;;;;;;;;;;;;;;
Line:;5;Full Line:;multa quoque et bello passus, dum conderet urbem;;;;;;;;;;;;;;
;Syllable 1;Syllable 2;Syllable 3;Syllable 4;Syllable 5;Syllable 6;Syllable 7;Syllable 8;Syllable 9;Syllable 10;Syllable 11;Syllable 12;Syllable 13;Syllable 14;Syllable 15;Syllable 16;Syllable 17
;mul;ta;quo;que-et;bel;lo;pass;us;dum;con;der;et;ur;bem;;;
Length:;-;u;u;-;-;-;-;-;-;-;u;u;-;X;;;
;;;;;;;;;;;;;;;;;
Line:;6;Full Line:;inferretque deos Latio, genus unde Latinum,;;;;;;;;;;;;;;
;Syllable 1;Syllable 2;Syllable 3;Syllable 4;Syllable 5;Syllable 6;Syllable 7;Syllable 8;Syllable 9;Syllable 10;Syllable 11;Syllable 12;Syllable 13;Syllable 14;Syllable 15;Syllable 16;Syllable 17
;in;fer;ret;que;de;os;La;ti;o;gen;us;un;de;la;tin;um;
Length:;-;-;-;u;u;-;u;u;-;u;u;-;u;u;-;X;
;;;;;;;;;;;;;;;;;
Line:;7;Full Line:;Albanique patres, atque altae moenia Romae.;;;;;;;;;;;;;;
;Syllable 1;Syllable 2;Syllable 3;Syllable 4;Syllable 5;Syllable 6;Syllable 7;Syllable 8;Syllable 9;Syllable 10;Syllable 11;Syllable 12;Syllable 13;Syllable 14;Syllable 15;Syllable 16;Syllable 17
;Al;ban;i;que;pat;res;at;que-al;tae;moe;ni;a;Rom;ae;;;
Length:;-;-;-;u;u;-;-;-;-;-;u;u;-;X;;;
;;;;;;;;;;;;;;;;;
Line:;8;Full Line:;Musa, mihi causas memora, quo numine laeso,;;;;;;;;;;;;;;
;Syllable 1;Syllable 2;Syllable 3;Syllable 4;Syllable 5;Syllable 6;Syllable 7;Syllable 8;Syllable 9;Syllable 10;Syllable 11;Syllable 12;Syllable 13;Syllable 14;Syllable 15;Syllable 16;Syllable 17
;Mu;sa;mi;hi;cau;sas;mem;o;ra;quo;num;in;e;lae;so;;
Length:;-;u;u;-;-;-;u;u;-;-;-;u;u;-;X;;
;;;;;;;;;;;;;;;;;
Line:;9;Full Line:;quidve dolens, regina deum tot volvere casus;;;;;;;;;;;;;;
;Syllable 1;Syllable 2;Syllable 3;Syllable 4;Syllable 5;Syllable 6;Syllable 7;Syllable 8;Syllable 9;Syllable 10;Syllable 11;Syllable 12;Syllable 13;Syllable 14;Syllable 15;Syllable 16;Syllable 17
;quid;ve;do;lens;reg;in;a;de;um;tot;vol;ver;e;cas;us;;
Length:;-;u;u;-;-;-;u;u;-;-;-;u;u;-;X;;
;;;;;;;;;;;;;;;;;
Line:;10;Full Line:;insignem pietate virum, tot adire labores;;;;;;;;;;;;;;
;Syllable 1;Syllable 2;Syllable 3;Syllable 4;Syllable 5;Syllable 6;Syllable 7;Syllable 8;Syllable 9;Syllable 10;Syllable 11;Syllable 12;Syllable 13;Syllable 14;Syllable 15;Syllable 16;Syllable 17
;in;sig;nem;pi;e;tat;e;vir;um;tot;ad;ir;e;lab;or;es;
Length:;-;-;-;u;u;-;u;u;-;u;u;-;u;u;-;X;
;;;;;;;;;;;;;;;;;
Line:;11;Full Line:;impulerit. tantaene animis caelestibus irae?;;;;;;;;;;;;;;
;Syllable 1;Syllable 2;Syllable 3;Syllable 4;Syllable 5;Syllable 6;Syllable 7;Syllable 8;Syllable 9;Syllable 10;Syllable 11;Syllable 12;Syllable 13;Syllable 14;Syllable 15;Syllable 16;Syllable 17
;im;pul;er;it;Tan;tae;ne-an;i;mis;cael;es;ti;bus;ir;ae;;
Length:;-;u;u;-;-;-;u;u;-;-;-;u;u;-;X;;
;;;;;;;;;;;;;;;;;
Line:;12;Full Line:;urbs antiqua fuit, Tyrii tenuere coloni,;;;;;;;;;;;;;;
;Syllable 1;Syllable 2;Syllable 3;Syllable 4;Syllable 5;Syllable 6;Syllable 7;Syllable 8;Syllable 9;Syllable 10;Syllable 11;Syllable 12;Syllable 13;Syllable 14;Syllable 15;Syllable 16;Syllable 17
;Urbs;an;ti;qua;fu;it;Ty;ri;i;ten;u;er;e;co;lon;i;
Length:;-;-;-;u;u;-;u;u;-;u;u;-;u;u;-;X;
;;;;;;;;;;;;;;;;;
Line:;13;Full Line:;Karthago, Italiam contra Tiberinaque longe;;;;;;;;;;;;;;
;Syllable 1;Syllable 2;Syllable 3;Syllable 4;Syllable 5;Syllable 6;Syllable 7;Syllable 8;Syllable 9;Syllable 10;Syllable 11;Syllable 12;Syllable 13;Syllable 14;Syllable 15;Syllable 16;Syllable 17
;Kar;tha;go-It;al;iam;con;tra;Tib;er;in;a;que;lon;ge;;;
Length:;-;-;-;-;-;-;-;u;u;-;u;u;-;X;;;
;;;;;;;;;;;;;;;;;
Line:;14;Full Line:;'ostia, dives opum studiisque asperrima belli;';;;;;;;;;;;;;;
;Syllable 1;Syllable 2;Syllable 3;Syllable 4;Syllable 5;Syllable 6;Syllable 7;Syllable 8;Syllable 9;Syllable 10;Syllable 11;Syllable 12;Syllable 13;Syllable 14;Syllable 15;Syllable 16;Syllable 17
;os;ti;a;div;es;op;um;stud;i;is;que-as;per;ri;ma;bel;li;
Length:;-;u;u;-;u;u;-;u;u;-;-;-;u;u;-;X;
;;;;;;;;;;;;;;;;;
Line:;15;Full Line:;quam Iuno fertur terris magis omnibus unam;;;;;;;;;;;;;;
;Syllable 1;Syllable 2;Syllable 3;Syllable 4;Syllable 5;Syllable 6;Syllable 7;Syllable 8;Syllable 9;Syllable 10;Syllable 11;Syllable 12;Syllable 13;Syllable 14;Syllable 15;Syllable 16;Syllable 17
;quam;Iu;no;fer;tur;ter;ris;mag;is;om;ni;bus;un;am;;;
Length:;-;-;-;-;-;-;-;u;u;-;u;u;-;X;;;
;;;;;;;;;;;;;;;;;
Line:;16;Full Line:;'posthabita coluisse Samo; hic illius arma,';;;;;;;;;;;;;;
;Syllable 1;Syllable 2;Syllable 3;Syllable 4;Syllable 5;Syllable 6;Syllable 7;Syllable 8;Syllable 9;Syllable 10;Syllable 11;Syllable 12;Syllable 13;Syllable 14;Syllable 15;Syllable 16;Syllable 17
;post;hab;it;a;col;u;is;se;Sa;mo;hic;il;li;us;ar;ma;
Length:;-;u;u;-;u;u;-;u;u;-;-;-;u;u;-;X;
;;;;;;;;;;;;;;;;;
Line:;17;Full Line:;'hic currus fuit; hoc regnum dea gentibus esse,';;;;;;;;;;;;;;
;Syllable 1;Syllable 2;Syllable 3;Syllable 4;Syllable 5;Syllable 6;Syllable 7;Syllable 8;Syllable 9;Syllable 10;Syllable 11;Syllable 12;Syllable 13;Syllable 14;Syllable 15;Syllable 16;Syllable 17
;hic;cur;rus;fu;it;hoc;reg;num;de;a;gen;ti;bus;es;se;;
Length:;-;u;u;-;-;-;-;-;u;u;-;u;u;-;X;;
;;;;;;;;;;;;;;;;;
Line:;18;Full Line:;si qua fata sinant, iam tum tenditque fovetque.;;;;;;;;;;;;;;
;Syllable 1;Syllable 2;Syllable 3;Syllable 4;Syllable 5;Syllable 6;Syllable 7;Syllable 8;Syllable 9;Syllable 10;Syllable 11;Syllable 12;Syllable 13;Syllable 14;Syllable 15;Syllable 16;Syllable 17
;si;qua;fat;a;sin;ant;i;am;tum;ten;dit;que;fov;et;que;;
Length:;-;-;-;u;u;-;u;u;-;-;-;u;u;-;X;;
;;;;;;;;;;;;;;;;;
Line:;19;Full Line:;progeniem sed enim Troiano a sanguine duci;;;;;;;;;;;;;;
;Syllable 1;Syllable 2;Syllable 3;Syllable 4;Syllable 5;Syllable 6;Syllable 7;Syllable 8;Syllable 9;Syllable 10;Syllable 11;Syllable 12;Syllable 13;Syllable 14;Syllable 15;Syllable 16;Syllable 17
;Pro;gen;i;em;sed;en;im;Tro;i;an;o-a;san;gui;ne;duc;i;
Length:;-;u;u;-;u;u;-;-;u;u;-;-;-;-;-;X;
;;;;;;;;;;;;;;;;;
Line:;20;Full Line:;'audierat, Tyrias olim quae verteret arces;';;;;;;;;;;;;;;
;Syllable 1;Syllable 2;Syllable 3;Syllable 4;Syllable 5;Syllable 6;Syllable 7;Syllable 8;Syllable 9;Syllable 10;Syllable 11;Syllable 12;Syllable 13;Syllable 14;Syllable 15;Syllable 16;Syllable 17
;Au;di;er;at;Ty;ri;as;o;lim;quae;ver;ter;et;ar;ces;;
Length:;-;u;u;-;u;u;-;-;-;-;-;u;u;-;X;;
;;;;;;;;;;;;;;;;;
Line:;21;Full Line:;hinc populum late regem belloque superbum;;;;;;;;;;;;;;
;Syllable 1;Syllable 2;Syllable 3;Syllable 4;Syllable 5;Syllable 6;Syllable 7;Syllable 8;Syllable 9;Syllable 10;Syllable 11;Syllable 12;Syllable 13;Syllable 14;Syllable 15;Syllable 16;Syllable 17
;hinc;pop;u;lum;lat;e;re;gem;bell;o;que;sup;er;bum;;;
Length:;-;u;u;-;-;-;-;-;-;-;u;u;-;X;;;
;;;;;;;;;;;;;;;;;
Line:;22;Full Line:;venturum excidio Libyae: sic volvere Parcas.;;;;;;;;;;;;;;
;Syllable 1;Syllable 2;Syllable 3;Syllable 4;Syllable 5;Syllable 6;Syllable 7;Syllable 8;Syllable 9;Syllable 10;Syllable 11;Syllable 12;Syllable 13;Syllable 14;Syllable 15;Syllable 16;Syllable 17
;Ven;tur;um-ex;cid;i;o;Lib;y;ae;sic;vol;ver;e;Par;cas;;
Length:;-;-;-;u;u;-;u;u;-;-;-;u;u;-;X;;
;;;;;;;;;;;;;;;;;
Line:;23;Full Line:;Id metuens, veterisque memor Saturnia belli,;;;;;;;;;;;;;;
;Syllable 1;Syllable 2;Syllable 3;Syllable 4;Syllable 5;Syllable 6;Syllable 7;Syllable 8;Syllable 9;Syllable 10;Syllable 11;Syllable 12;Syllable 13;Syllable 14;Syllable 15;Syllable 16;Syllable 17
;Id;met;u;ens;vet;er;is;que;mem;or;Sat;ur;ni;a;bell;i;
Length:;-;u;u;-;u;u;-;-;-;u;u;-;u;u;-;X;
;;;;;;;;;;;;;;;;;
Line:;24;Full Line:;prima quod ad Troiam pro caris gesserat Argisâ€”;;;;;;;;;;;;;;
;Syllable 1;Syllable 2;Syllable 3;Syllable 4;Syllable 5;Syllable 6;Syllable 7;Syllable 8;Syllable 9;Syllable 10;Syllable 11;Syllable 12;Syllable 13;Syllable 14;Syllable 15;Syllable 16;Syllable 17
;pri;ma;quod;ad;Tro;i;am;pro;ca;ris;ges;ser;at;Ar;gis;;
Length:;-;u;u;-;u;u;-;-;-;-;-;u;u;-;X;;
;;;;;;;;;;;;;;;;;
Line:;25;Full Line:;necdum etiam causae irarum saevique dolores;;;;;;;;;;;;;;
;Syllable 1;Syllable 2;Syllable 3;Syllable 4;Syllable 5;Syllable 6;Syllable 7;Syllable 8;Syllable 9;Syllable 10;Syllable 11;Syllable 12;Syllable 13;Syllable 14;Syllable 15;Syllable 16;Syllable 17
;nec;dum-et;i;am;cau;sae-ir;ar;um;sae;vi;que;dol;or;es;;;
Length:;-;u;u;-;-;-;-;-;-;-;u;u;-;X;;;
;;;;;;;;;;;;;;;;;
Line:;26;Full Line:;exciderant animo: manet alta mente repostum;;;;;;;;;;;;;;
;Syllable 1;Syllable 2;Syllable 3;Syllable 4;Syllable 5;Syllable 6;Syllable 7;Syllable 8;Syllable 9;Syllable 10;Syllable 11;Syllable 12;Syllable 13;Syllable 14;Syllable 15;Syllable 16;Syllable 17
;ex;cid;er;ant;an;i;mo;man;et;al;ta;men;te;re;post;um;
Length:;-;u;u;-;u;u;-;u;u;-;-;-;u;u;-;X;
;;;;;;;;;;;;;;;;;
Line:;27;Full Line:;iudicium Paridis spretaeque iniuria formae,;;;;;;;;;;;;;;
;Syllable 1;Syllable 2;Syllable 3;Syllable 4;Syllable 5;Syllable 6;Syllable 7;Syllable 8;Syllable 9;Syllable 10;Syllable 11;Syllable 12;Syllable 13;Syllable 14;Syllable 15;Syllable 16;Syllable 17
;iu;dic;i;um;Par;i;dis;spre;tae;que-in;iur;i;a;for;mae;;
Length:;-;u;u;-;u;u;-;-;-;-;-;u;u;-;X;;
;;;;;;;;;;;;;;;;;
Line:;28;Full Line:;et genus invisum, et rapti Ganymedis honores.;;;;;;;;;;;;;;
;Syllable 1;Syllable 2;Syllable 3;Syllable 4;Syllable 5;Syllable 6;Syllable 7;Syllable 8;Syllable 9;Syllable 10;Syllable 11;Syllable 12;Syllable 13;Syllable 14;Syllable 15;Syllable 16;Syllable 17
;et;gen;us;in;vis;um-et;rap;ti;Gan;y;med;is;hon;or;es;;
Length:;-;u;u;-;-;-;-;-;u;u;-;u;u;-;X;;
;;;;;;;;;;;;;;;;;
Line:;29;Full Line:;his accensa super, iactatos aequore toto;;;;;;;;;;;;;;
;Syllable 1;Syllable 2;Syllable 3;Syllable 4;Syllable 5;Syllable 6;Syllable 7;Syllable 8;Syllable 9;Syllable 10;Syllable 11;Syllable 12;Syllable 13;Syllable 14;Syllable 15;Syllable 16;Syllable 17
;His;ac;cen;sa;sup;er;i;ac;tat;os;ae;quo;re;to;to;;
Length:;-;-;-;u;u;-;u;u;-;-;-;u;u;-;X;;
;;;;;;;;;;;;;;;;;
Line:;30;Full Line:;Troas, reliquias Danaum atque immitis Achilli,;;;;;;;;;;;;;;
;Syllable 1;Syllable 2;Syllable 3;Syllable 4;Syllable 5;Syllable 6;Syllable 7;Syllable 8;Syllable 9;Syllable 10;Syllable 11;Syllable 12;Syllable 13;Syllable 14;Syllable 15;Syllable 16;Syllable 17
;Tro;as;rel;i;qui;as;Dan;a;um-at;que-im;mit;is;Ach;hil;li;;
Length:;-;-;-;u;u;-;u;u;-;u;u;-;-;-;X;;
;;;;;;;;;;;;;;;;;
Line:;31;Full Line:;arcebat longe Latio, multosque per annos;;;;;;;;;;;;;;
;Syllable 1;Syllable 2;Syllable 3;Syllable 4;Syllable 5;Syllable 6;Syllable 7;Syllable 8;Syllable 9;Syllable 10;Syllable 11;Syllable 12;Syllable 13;Syllable 14;Syllable 15;Syllable 16;Syllable 17
;ar;ce;bat;long;e;Lat;ti;o;mult;os;que;per;an;nos;;;
Length:;-;u;u;-;-;-;-;-;-;-;u;u;-;X;;;
;;;;;;;;;;;;;;;;;
Line:;32;Full Line:;errabant, acti fatis, maria omnia circum.;;;;;;;;;;;;;;
;Syllable 1;Syllable 2;Syllable 3;Syllable 4;Syllable 5;Syllable 6;Syllable 7;Syllable 8;Syllable 9;Syllable 10;Syllable 11;Syllable 12;Syllable 13;Syllable 14;Syllable 15;Syllable 16;Syllable 17
;er;ra;bant;ac;ti;fat;is;mar;i;a-om;ni;a;cir;cum;;;
Length:;-;-;-;-;-;-;-;u;u;-;u;u;-;X;;;
;;;;;;;;;;;;;;;;;
Line:;33;Full Line:;tantae molis erat Romanam condere gentem!;;;;;;;;;;;;;;
;Syllable 1;Syllable 2;Syllable 3;Syllable 4;Syllable 5;Syllable 6;Syllable 7;Syllable 8;Syllable 9;Syllable 10;Syllable 11;Syllable 12;Syllable 13;Syllable 14;Syllable 15;Syllable 16;Syllable 17
;Tan;tae;mo;lis;er;at;Rom;an;am;con;der;e;gen;tem;;;
Length:;-;-;-;u;u;-;-;-;-;-;u;u;-;X;;;
;;;;;;;;;;;;;;;;;
Line:;34;Full Line:;vix e conspectu Siculae telluris in altum;;;;;;;;;;;;;;
;Syllable 1;Syllable 2;Syllable 3;Syllable 4;Syllable 5;Syllable 6;Syllable 7;Syllable 8;Syllable 9;Syllable 10;Syllable 11;Syllable 12;Syllable 13;Syllable 14;Syllable 15;Syllable 16;Syllable 17
;Vix;e;con;spec;tu;sic;u;lae;tell;ur;is;in;al;tum;;;
Length:;-;-;-;u;u;-;-;-;-;-;u;u;-;X;;;
;;;;;;;;;;;;;;;;;
Line:;35;Full Line:;vela dabant laeti, et spumas salis aere ruebant,;;;;;;;;;;;;;;
;Syllable 1;Syllable 2;Syllable 3;Syllable 4;Syllable 5;Syllable 6;Syllable 7;Syllable 8;Syllable 9;Syllable 10;Syllable 11;Syllable 12;Syllable 13;Syllable 14;Syllable 15;Syllable 16;Syllable 17
;vel;a;da;bant;lae;ti-et;spu;mas;sal;is;ae;re;ru;e;bant;;
Length:;-;u;u;-;-;-;-;-;u;u;-;u;u;-;X;;
;;;;;;;;;;;;;;;;;
