Line:;1;Full Line:;arma virumque cano, Troiae qui primus ab oris;;;;;;;;;;;;;;
Line:;36;Full Line:;cum Iuno, aeternum servans sub pectore volnus,;;;;;;;;;;;;;;
;Syllable 1;Syllable 2;Syllable 3;Syllable 4;Syllable 5;Syllable 6;Syllable 7;Syllable 8;Syllable 9;Syllable 10;Syllable 11;Syllable 12;Syllable 13;Syllable 14;Syllable 15;Syllable 16;Syllable 17
;cum;Iu;no-ae;ter;num;ser;vans;sub;pec;tor;e;vol;nus;;;;
Length:;-;-;-;-;-;-;-;-;-;u;u;-;X;;;;
;;;;;;;;;;;;;;;;;
Line:;37;Full Line:;'haec secum: ''Mene incepto desistere victam,';;;;;;;;;;;;;;
;Syllable 1;Syllable 2;Syllable 3;Syllable 4;Syllable 5;Syllable 6;Syllable 7;Syllable 8;Syllable 9;Syllable 10;Syllable 11;Syllable 12;Syllable 13;Syllable 14;Syllable 15;Syllable 16;Syllable 17
;haec;se;cum;Me;ne-in;cep;to;des;is;ter;e;vic;tam;;;;
Length:;-;;;;;;;;-;u;u;-;X;;;;
;;;;;;;;;;;;;;;;;
Line:;38;Full Line:;nec posse Italia Teucrorum avertere regem?;;;;;;;;;;;;;;
;Syllable 1;Syllable 2;Syllable 3;Syllable 4;Syllable 5;Syllable 6;Syllable 7;Syllable 8;Syllable 9;Syllable 10;Syllable 11;Syllable 12;Syllable 13;Syllable 14;Syllable 15;Syllable 16;Syllable 17
;nec;pos;se-It;al;i;a;Teu;cro;rum-av;er;ter;e;reg;em;;;
Length:;-;-;-;u;u;-;-;u;u;-;u;u;-;X;;;
;;;;;;;;;;;;;;;;;
Line:;39;Full Line:;quippe vetor fatis. Pallasne exurere classem;;;;;;;;;;;;;;
;Syllable 1;Syllable 2;Syllable 3;Syllable 4;Syllable 5;Syllable 6;Syllable 7;Syllable 8;Syllable 9;Syllable 10;Syllable 11;Syllable 12;Syllable 13;Syllable 14;Syllable 15;Syllable 16;Syllable 17
;Quip;pe;vet;or;fat;is;Pal;las;ne-ex;ur;er;e;clas;sem;;;
Length:;-;u;u;-;-;-;-;-;-;-;u;u;-;X;;;
;;;;;;;;;;;;;;;;;
Line:;40;Full Line:;Argivom atque ipsos potuit submergere ponto,;;;;;;;;;;;;;;
;Syllable 1;Syllable 2;Syllable 3;Syllable 4;Syllable 5;Syllable 6;Syllable 7;Syllable 8;Syllable 9;Syllable 10;Syllable 11;Syllable 12;Syllable 13;Syllable 14;Syllable 15;Syllable 16;Syllable 17
;Ar;giv;om-at;que-ip;sos;pot;u;it;sub;mer;ger;e;pon;to;;;
Length:;-;-;-;-;-;u;u;-;-;-;u;u;-;X;;;
;;;;;;;;;;;;;;;;;
Line:;41;Full Line:;unius ob noxam et furias Aiacis Oilei?;;;;;;;;;;;;;;
;Syllable 1;Syllable 2;Syllable 3;Syllable 4;Syllable 5;Syllable 6;Syllable 7;Syllable 8;Syllable 9;Syllable 10;Syllable 11;Syllable 12;Syllable 13;Syllable 14;Syllable 15;Syllable 16;Syllable 17
;un;i;us;ob;nox;am-et;fur;i;as;A;i;ac;is;O;i;lei;
Length:;-;u;u;-;-;-;u;u;-;u;u;-;u;u;-;X;
;;;;;;;;;;;;;;;;;
Line:;42;Full Line:;ipsa, Iovis rapidum iaculata e nubibus ignem,;;;;;;;;;;;;;;
;Syllable 1;Syllable 2;Syllable 3;Syllable 4;Syllable 5;Syllable 6;Syllable 7;Syllable 8;Syllable 9;Syllable 10;Syllable 11;Syllable 12;Syllable 13;Syllable 14;Syllable 15;Syllable 16;Syllable 17
;Ip;sa-I;o;vis;rap;i;dum-i;a;cul;at;a-e;nub;i;bus;ig;nem;
Length:;-;u;u;-;u;u;-;u;u;-;-;-;u;u;-;X;
;;;;;;;;;;;;;;;;;
Line:;43;Full Line:;disiecitque rates evertitque aequora ventis,;;;;;;;;;;;;;;
;Syllable 1;Syllable 2;Syllable 3;Syllable 4;Syllable 5;Syllable 6;Syllable 7;Syllable 8;Syllable 9;Syllable 10;Syllable 11;Syllable 12;Syllable 13;Syllable 14;Syllable 15;Syllable 16;Syllable 17
;dis;i;e;cit;que;rat;es;ev;er;tit;que-ae;quor;a;ven;tis;;
Length:;-;u;u;-;u;u;-;-;-;-;-;u;u;-;X;;
;;;;;;;;;;;;;;;;;
Line:;44;Full Line:;illum expirantem transfixo pectore flammas;;;;;;;;;;;;;;
;Syllable 1;Syllable 2;Syllable 3;Syllable 4;Syllable 5;Syllable 6;Syllable 7;Syllable 8;Syllable 9;Syllable 10;Syllable 11;Syllable 12;Syllable 13;Syllable 14;Syllable 15;Syllable 16;Syllable 17
;il;lum-ex;pir;an;tem;trans;fix;o;pec;tor;e;flam;mas;;;;
Length:;-;-;-;-;-;-;-;-;-;u;u;-;X;;;;
;;;;;;;;;;;;;;;;;
Line:;45;Full Line:;turbine corripuit scopuloque infixit acuto.;;;;;;;;;;;;;;
;Syllable 1;Syllable 2;Syllable 3;Syllable 4;Syllable 5;Syllable 6;Syllable 7;Syllable 8;Syllable 9;Syllable 10;Syllable 11;Syllable 12;Syllable 13;Syllable 14;Syllable 15;Syllable 16;Syllable 17
;tur;bin;e;cor;rip;pu;it;sco;pul;o;que-in;fix;it;ac;ut;o;
Length:;-;u;u;-;u;u;-;u;u;-;-;-;u;u;-;X;
;;;;;;;;;;;;;;;;;
Line:;46;Full Line:;ast ego, quae divom incedo regina, Iovisque;;;;;;;;;;;;;;
;Syllable 1;Syllable 2;Syllable 3;Syllable 4;Syllable 5;Syllable 6;Syllable 7;Syllable 8;Syllable 9;Syllable 10;Syllable 11;Syllable 12;Syllable 13;Syllable 14;Syllable 15;Syllable 16;Syllable 17
;Ast;e;go;quae;di;vom-in;ced;o;reg;in;a;I;o;vis;que;;
Length:;-;-;-;-;-;u;u;-;u;u;-;u;u;-;X;;
;;;;;;;;;;;;;;;;;
Line:;47;Full Line:;et soror et coniunx, una cum gente tot annos;;;;;;;;;;;;;;
;Syllable 1;Syllable 2;Syllable 3;Syllable 4;Syllable 5;Syllable 6;Syllable 7;Syllable 8;Syllable 9;Syllable 10;Syllable 11;Syllable 12;Syllable 13;Syllable 14;Syllable 15;Syllable 16;Syllable 17
;et;sor;or;et;con;i;unx;un;a;cum;gen;te;tot;an;nos;;
Length:;-;u;u;-;u;u;-;-;-;-;-;u;u;-;X;;
;;;;;;;;;;;;;;;;;
Line:;48;Full Line:;bella gero! Et quisquam numen Iunonis adoret;;;;;;;;;;;;;;
;Syllable 1;Syllable 2;Syllable 3;Syllable 4;Syllable 5;Syllable 6;Syllable 7;Syllable 8;Syllable 9;Syllable 10;Syllable 11;Syllable 12;Syllable 13;Syllable 14;Syllable 15;Syllable 16;Syllable 17
;bel;la;ger;ro-et;quis;quam;num;en;Iun;on;is;ad;or;et;;;
Length:;-;u;u;-;-;-;-;-;-;-;u;u;-;X;;;
;;;;;;;;;;;;;;;;;
Line:;49;Full Line:;'praeterea, aut supplex aris imponet honorem?''';;;;;;;;;;;;;;
;Syllable 1;Syllable 2;Syllable 3;Syllable 4;Syllable 5;Syllable 6;Syllable 7;Syllable 8;Syllable 9;Syllable 10;Syllable 11;Syllable 12;Syllable 13;Syllable 14;Syllable 15;Syllable 16;Syllable 17
;prae;ter;e;a-aut;sup;plex;ar;is;im;pon;et;hon;or;em;;;
Length:;-;u;u;-;-;-;-;-;u;u;-;-;-;X;;;
;;;;;;;;;;;;;;;;;
Line:;50;Full Line:;Talia flammato secum dea corde volutans;;;;;;;;;;;;;;
;Syllable 1;Syllable 2;Syllable 3;Syllable 4;Syllable 5;Syllable 6;Syllable 7;Syllable 8;Syllable 9;Syllable 10;Syllable 11;Syllable 12;Syllable 13;Syllable 14;Syllable 15;Syllable 16;Syllable 17
;Tal;i;a;flam;mat;o;se;cum;de;a;cor;de;vol;u;tans;;
Length:;-;u;u;-;-;-;-;-;u;u;-;u;u;-;X;;
;;;;;;;;;;;;;;;;;
Line:;51;Full Line:;nimborum in patriam, loca feta furentibus austris,;;;;;;;;;;;;;;
;Syllable 1;Syllable 2;Syllable 3;Syllable 4;Syllable 5;Syllable 6;Syllable 7;Syllable 8;Syllable 9;Syllable 10;Syllable 11;Syllable 12;Syllable 13;Syllable 14;Syllable 15;Syllable 16;Syllable 17
;nim;bor;um-in;pat;ri;am;loc;a;fe;ta;fur;en;ti;bus;aus;tris;
Length:;-;-;-;u;u;-;u;u;-;u;u;-;u;u;-;X;
;;;;;;;;;;;;;;;;;
Line:;52;Full Line:;Aeoliam venit. Hic vasto rex Aeolus antro;;;;;;;;;;;;;;
;Syllable 1;Syllable 2;Syllable 3;Syllable 4;Syllable 5;Syllable 6;Syllable 7;Syllable 8;Syllable 9;Syllable 10;Syllable 11;Syllable 12;Syllable 13;Syllable 14;Syllable 15;Syllable 16;Syllable 17
;Ae;o;li;am;ven;it;Hic;vas;to;rex;Ae;o;lus;an;tro;;
Length:;-;u;u;-;u;u;-;-;-;-;-;u;u;-;X;;
;;;;;;;;;;;;;;;;;
Line:;53;Full Line:;luctantes ventos tempestatesque sonoras;;;;;;;;;;;;;;
;Syllable 1;Syllable 2;Syllable 3;Syllable 4;Syllable 5;Syllable 6;Syllable 7;Syllable 8;Syllable 9;Syllable 10;Syllable 11;Syllable 12;Syllable 13;Syllable 14;Syllable 15;Syllable 16;Syllable 17
;Luc;tant;tis;ven;tos;tem;pes;tat;es;que;son;or;as;;;;
Length:;-;-;-;-;-;-;-;-;-;u;u;-;X;;;;
;;;;;;;;;;;;;;;;;
Line:;54;Full Line:;imperio premit ac vinclis et carcere frenat.;;;;;;;;;;;;;;
;Syllable 1;Syllable 2;Syllable 3;Syllable 4;Syllable 5;Syllable 6;Syllable 7;Syllable 8;Syllable 9;Syllable 10;Syllable 11;Syllable 12;Syllable 13;Syllable 14;Syllable 15;Syllable 16;Syllable 17
;im;er;i;o;pre;mit;ac;vin;clis;et;car;cer;e;fre;nat;;
Length:;-;u;u;-;u;u;-;-;-;-;-;u;u;-;X;;
;;;;;;;;;;;;;;;;;
Line:;55;Full Line:;Illi indignantes magno cum murmure montis;;;;;;;;;;;;;;
;Syllable 1;Syllable 2;Syllable 3;Syllable 4;Syllable 5;Syllable 6;Syllable 7;Syllable 8;Syllable 9;Syllable 10;Syllable 11;Syllable 12;Syllable 13;Syllable 14;Syllable 15;Syllable 16;Syllable 17
;Il;li-in;dig;nan;tes;mag;no;cum;mur;mur;e;mon;tis;;;;
Length:;-;-;-;-;-;-;-;-;-;u;u;-;x;;;;
;;;;;;;;;;;;;;;;;
Line:;56;Full Line:;'circum claustra fremunt; celsa sedet Aeolus arce';;;;;;;;;;;;;;
;Syllable 1;Syllable 2;Syllable 3;Syllable 4;Syllable 5;Syllable 6;Syllable 7;Syllable 8;Syllable 9;Syllable 10;Syllable 11;Syllable 12;Syllable 13;Syllable 14;Syllable 15;Syllable 16;Syllable 17
;cir;cum;clau;stra;fre;munt;cel;sa;sed;et;Ae;o;lus;ar;ce;;
Length:;-;-;-;u;u;-;-;-;u;u;-;u;u;-;X;;
;;;;;;;;;;;;;;;;;
Line:;57;Full Line:;sceptra tenens, mollitque animos et temperat iras.;;;;;;;;;;;;;;
;Syllable 1;Syllable 2;Syllable 3;Syllable 4;Syllable 5;Syllable 6;Syllable 7;Syllable 8;Syllable 9;Syllable 10;Syllable 11;Syllable 12;Syllable 13;Syllable 14;Syllable 15;Syllable 16;Syllable 17
;scep;tra;ten;ens;moll;it;que-an;i;mos;et;tem;per;at;ir;as;;
Length:;-;u;u;-;-;-;u;u;-;-;-;u;u;-;X;;
;;;;;;;;;;;;;;;;;
Line:;58;Full Line:;Ni faciat, maria ac terras caelumque profundum;;;;;;;;;;;;;;
;Syllable 1;Syllable 2;Syllable 3;Syllable 4;Syllable 5;Syllable 6;Syllable 7;Syllable 8;Syllable 9;Syllable 10;Syllable 11;Syllable 12;Syllable 13;Syllable 14;Syllable 15;Syllable 16;Syllable 17
;Ni;fac;i;at;mar;i;a-ac;ter;ras;cae;lum;que;pro;fun;dum;;
Length:;-;u;u;-;u;u;-;-;-;-;-;u;u;-;X;;
;;;;;;;;;;;;;;;;;
Line:;59;Full Line:;quippe ferant rapidi secum verrantque per auras.;;;;;;;;;;;;;;
;Syllable 1;Syllable 2;Syllable 3;Syllable 4;Syllable 5;Syllable 6;Syllable 7;Syllable 8;Syllable 9;Syllable 10;Syllable 11;Syllable 12;Syllable 13;Syllable 14;Syllable 15;Syllable 16;Syllable 17
;quip;pe;fer;ant;rap;i;di;se;cum;verr;ant;que;per;aur;as;;
Length:;-;u;u;-;u;u;-;-;-;-;-;u;u;-;X;;
;;;;;;;;;;;;;;;;;
Line:;60;Full Line:;Sed pater omnipotens speluncis abdidit atris,;;;;;;;;;;;;;;
;Syllable 1;Syllable 2;Syllable 3;Syllable 4;Syllable 5;Syllable 6;Syllable 7;Syllable 8;Syllable 9;Syllable 10;Syllable 11;Syllable 12;Syllable 13;Syllable 14;Syllable 15;Syllable 16;Syllable 17
;Sed;pat;er;om;no;pot;ens;spel;un;cis;ab;did;it;at;ris;;
Length:;-;u;u;-;-;u;-;-;-;-;-;u;u;-;X;;
;;;;;;;;;;;;;;;;;
Line:;61;Full Line:;hoc metuens, molemque et montis insuper altos;;;;;;;;;;;;;;
;Syllable 1;Syllable 2;Syllable 3;Syllable 4;Syllable 5;Syllable 6;Syllable 7;Syllable 8;Syllable 9;Syllable 10;Syllable 11;Syllable 12;Syllable 13;Syllable 14;Syllable 15;Syllable 16;Syllable 17
;hoc;met;u;ens;mol;em;que-et;mon;tis;in;sup;er;al;tos;;;
Length:;-;u;u;-;-;-;-;-;-;-;u;u;-;X;;;
;;;;;;;;;;;;;;;;;
Line:;62;Full Line:;imposuit, regemque dedit, qui foedere certo;;;;;;;;;;;;;;
;Syllable 1;Syllable 2;Syllable 3;Syllable 4;Syllable 5;Syllable 6;Syllable 7;Syllable 8;Syllable 9;Syllable 10;Syllable 11;Syllable 12;Syllable 13;Syllable 14;Syllable 15;Syllable 16;Syllable 17
;im;pos;u;it;reg;em;que;ded;it;qui;foed;er;e;cer;to;;
Length:;-;u;u;-;-;-;u;u;-;-;-;u;u;-;X;;
;;;;;;;;;;;;;;;;;
Line:;63;Full Line:;et premere et laxas sciret dare iussus habenas.;;;;;;;;;;;;;;
;Syllable 1;Syllable 2;Syllable 3;Syllable 4;Syllable 5;Syllable 6;Syllable 7;Syllable 8;Syllable 9;Syllable 10;Syllable 11;Syllable 12;Syllable 13;Syllable 14;Syllable 15;Syllable 16;Syllable 17
;et;pre;mer;e-et;lax;as;sci;ret;dar;e-i;uss;us;hab;en;as;;
Length:;-;u;u;-;-;-;u;u;-;-;-;u;u;-;X;;
;;;;;;;;;;;;;;;;;
Line:;64;Full Line:;Ad quem tum Iuno supplex his vocibus usa est:;;;;;;;;;;;;;;
;Syllable 1;Syllable 2;Syllable 3;Syllable 4;Syllable 5;Syllable 6;Syllable 7;Syllable 8;Syllable 9;Syllable 10;Syllable 11;Syllable 12;Syllable 13;Syllable 14;Syllable 15;Syllable 16;Syllable 17
;Ad;quem;tum;Iun;o;supp;lex;his;voc;i;bus;us;a-est;;;;
Length:;-;-;-;-;-;-;-;-;-;u;u;-;x;;;;
;;;;;;;;;;;;;;;;;
Line:;65;Full Line:;'''Aeole, namque tibi divom pater atque hominum rex';;;;;;;;;;;;;;
;Syllable 1;Syllable 2;Syllable 3;Syllable 4;Syllable 5;Syllable 6;Syllable 7;Syllable 8;Syllable 9;Syllable 10;Syllable 11;Syllable 12;Syllable 13;Syllable 14;Syllable 15;Syllable 16;Syllable 17
;Ae;o;le;nam;que;ti;bi;di;vom;pat;er;at;que-hom;in;um;rex;
Length:;-;u;u;-;u;u;-;-;-;u;u;-;u;u;-;X;
;;;;;;;;;;;;;;;;;
Line:;66;Full Line:;et mulcere dedit fluctus et tollere vento,;;;;;;;;;;;;;;
;Syllable 1;Syllable 2;Syllable 3;Syllable 4;Syllable 5;Syllable 6;Syllable 7;Syllable 8;Syllable 9;Syllable 10;Syllable 11;Syllable 12;Syllable 13;Syllable 14;Syllable 15;Syllable 16;Syllable 17
;et;mul;cer;e;ded;it;fluc;tus;et;toll;er;e;ven;to;;;
Length:;-;-;-;u;u;-;-;-;-;-;u;u;-;X;;;
;;;;;;;;;;;;;;;;;
Line:;67;Full Line:;gens inimica mihi Tyrrhenum navigat aequor,;;;;;;;;;;;;;;
;Syllable 1;Syllable 2;Syllable 3;Syllable 4;Syllable 5;Syllable 6;Syllable 7;Syllable 8;Syllable 9;Syllable 10;Syllable 11;Syllable 12;Syllable 13;Syllable 14;Syllable 15;Syllable 16;Syllable 17
;gens;in;im;ic;a;mi;hi;Tyr;rhen;um;nav;i;gat;ae;quor;;
Length:;-;u;u;-;u;u;-;-;-;-;-;u;u;-;X;;
;;;;;;;;;;;;;;;;;
Line:;68;Full Line:;Ilium in Italiam portans victosque Penates:;;;;;;;;;;;;;;
;Syllable 1;Syllable 2;Syllable 3;Syllable 4;Syllable 5;Syllable 6;Syllable 7;Syllable 8;Syllable 9;Syllable 10;Syllable 11;Syllable 12;Syllable 13;Syllable 14;Syllable 15;Syllable 16;Syllable 17
;Il;i;um-in;It;al;iam;por;tans;vic;tos;que;Pen;at;es;;;
Length:;-;u;u;-;-;-;-;-;-;-;u;u;-;X;;;
;;;;;;;;;;;;;;;;;
Line:;69;Full Line:;incute vim ventis submersasque obrue puppes,;;;;;;;;;;;;;;
;Syllable 1;Syllable 2;Syllable 3;Syllable 4;Syllable 5;Syllable 6;Syllable 7;Syllable 8;Syllable 9;Syllable 10;Syllable 11;Syllable 12;Syllable 13;Syllable 14;Syllable 15;Syllable 16;Syllable 17
;in;cut;e;vim;ven;tis;sub;mer;sas;que-ob;ru;e;pup;pes;;;
Length:;-;u;u;-;-;-;-;-;-;-;u;u;-;X;;;
;;;;;;;;;;;;;;;;;
Line:;70;Full Line:;aut age diversos et disiice corpora ponto.;;;;;;;;;;;;;;
;Syllable 1;Syllable 2;Syllable 3;Syllable 4;Syllable 5;Syllable 6;Syllable 7;Syllable 8;Syllable 9;Syllable 10;Syllable 11;Syllable 12;Syllable 13;Syllable 14;Syllable 15;Syllable 16;Syllable 17
;aut;ag;e;div;er;sos;et;dis;iic;e;cor;por;a;pon;to;;
Length:;-;u;u;-;-;-;-;-;u;u;-;u;u;-;X;;
;;;;;;;;;;;;;;;;;
