Line:,40,Full Line:,primus ibi ante omnes magna comitante caterva,,,,,,,,,,,,,,
Line:,223,Full Line:,"qualis mugitus, fugit cum saucius aram",,,,,,,,,,,,,,
,Syllable 1,Syllable 2,Syllable 3,Syllable 4,Syllable 5,Syllable 6,Syllable 7,Syllable 8,Syllable 9,Syllable 10,Syllable 11,Syllable 12,Syllable 13,Syllable 14,Syllable 15,Syllable 16,Syllable 17
,qua,lis,mu,gi,tus,fu,git,cum,sau,ci,us,a,ram,,,,
Length:,-,-,-,-,-,-,-,-,-,u,us,-,X,,,,
,,,,,,,,,,,,,,,,,
Line:,224,Full Line:,taurus et incertam excussit cervice securim.,,,,,,,,,,,,,,
,Syllable 1,Syllable 2,Syllable 3,Syllable 4,Syllable 5,Syllable 6,Syllable 7,Syllable 8,Syllable 9,Syllable 10,Syllable 11,Syllable 12,Syllable 13,Syllable 14,Syllable 15,Syllable 16,Syllable 17
,tau,rus,et,in,cer,tam-ex,cus,sit,cer,vi,ce,se,cu,rim,,,
Length:,-,u,u,-,-,-,-,-,-,-,u,u,-,X,,,
,,,,,,,,,,,,,,,,,
Line:,225,Full Line:,at gemini lapsu delubra ad summa dracones,,,,,,,,,,,,,,
,Syllable 1,Syllable 2,Syllable 3,Syllable 4,Syllable 5,Syllable 6,Syllable 7,Syllable 8,Syllable 9,Syllable 10,Syllable 11,Syllable 12,Syllable 13,Syllable 14,Syllable 15,Syllable 16,Syllable 17
,at,ge,mi,ni,lap,su,de,lub,ra-ad,sum,ma,dra,co,nes,,,
Length:,-,u,u,-,-,-,-,-,-,-,u,u,-,X,,,
,,,,,,,,,,,,,,,,,
Line:,226,Full Line:,"effugiunt saevaeque petunt Tritonidis arcem,",,,,,,,,,,,,,,
,Syllable 1,Syllable 2,Syllable 3,Syllable 4,Syllable 5,Syllable 6,Syllable 7,Syllable 8,Syllable 9,Syllable 10,Syllable 11,Syllable 12,Syllable 13,Syllable 14,Syllable 15,Syllable 16,Syllable 17
,ef,fu,gi,unt,sae,vae,que,pe,tunt,Tri,to,ni,dis,ar,cem,,
Length:,-,u,u,-,-,-,u,u,-,-,-,u,u,-,X,,
,,,,,,,,,,,,,,,,,
Line:,227,Full Line:,sub pedibusque deae clipeique sub orbe teguntur.,,,,,,,,,,,,,,
,Syllable 1,Syllable 2,Syllable 3,Syllable 4,Syllable 5,Syllable 6,Syllable 7,Syllable 8,Syllable 9,Syllable 10,Syllable 11,Syllable 12,Syllable 13,Syllable 14,Syllable 15,Syllable 16,Syllable 17
,sub,pe,di,bus,que,de,ae,cli,pe,i,que,sub,or,be,te,gun,tur
Length:,-,u,u,-,u,u,-,u,u,-,u,u,-,u,u,-,X
,,,,,,,,,,,,,,,,,
Line:,228,Full Line:,tum vero tremefacta novus per pectora cunctis,,,,,,,,,,,,,,
,Syllable 1,Syllable 2,Syllable 3,Syllable 4,Syllable 5,Syllable 6,Syllable 7,Syllable 8,Syllable 9,Syllable 10,Syllable 11,Syllable 12,Syllable 13,Syllable 14,Syllable 15,Syllable 16,Syllable 17
,tum,ve,ro,tre,me,fac,ta,no,vus,per,pec,to,ra,cunc,tis,,
Length:,-,-,-,u,u,-,u,u,-,-,-,u,u,-,X,,
,,,,,,,,,,,,,,,,,
Line:,229,Full Line:,"insinuat pavor, et scelus expendisse merentem",,,,,,,,,,,,,,
,Syllable 1,Syllable 2,Syllable 3,Syllable 4,Syllable 5,Syllable 6,Syllable 7,Syllable 8,Syllable 9,Syllable 10,Syllable 11,Syllable 12,Syllable 13,Syllable 14,Syllable 15,Syllable 16,Syllable 17
,in,si,nu,at,pa,vor,et,sce,lus,ex,pen,dis,se,me,ren,tem,
Length:,-,u,u,-,u,u,-,u,u,-,-,-,u,u,-,X,
,,,,,,,,,,,,,,,,,
Line:,230,Full Line:,"Laocoonta ferunt, sacrum qui cuspide robur",,,,,,,,,,,,,,
,Syllable 1,Syllable 2,Syllable 3,Syllable 4,Syllable 5,Syllable 6,Syllable 7,Syllable 8,Syllable 9,Syllable 10,Syllable 11,Syllable 12,Syllable 13,Syllable 14,Syllable 15,Syllable 16,Syllable 17
,La,o,co,on,ta,fe,runt,sac,rum,qui,cus,pi,de,ro,bur,,
Length:,-,u,u,-,u,u,-,-,-,-,-,u,u,-,X,,
,,,,,,,,,,,,,,,,,
Line:,231,Full Line:,laeserit et tergo sceleratam intorserit hastam.,,,,,,,,,,,,,,
,Syllable 1,Syllable 2,Syllable 3,Syllable 4,Syllable 5,Syllable 6,Syllable 7,Syllable 8,Syllable 9,Syllable 10,Syllable 11,Syllable 12,Syllable 13,Syllable 14,Syllable 15,Syllable 16,Syllable 17
,lae,se,rit,et,ter,go,sce,le,ra,tam-in,tor,se,rit,has,tam,,
Length:,-,u,u,-,-,-,u,u,-,-,-,u,u,-,X,,
,,,,,,,,,,,,,,,,,
Line:,232,Full Line:,ducendum ad sedes simulacrum orandaque divae,,,,,,,,,,,,,,
,Syllable 1,Syllable 2,Syllable 3,Syllable 4,Syllable 5,Syllable 6,Syllable 7,Syllable 8,Syllable 9,Syllable 10,Syllable 11,Syllable 12,Syllable 13,Syllable 14,Syllable 15,Syllable 16,Syllable 17
,du,cen,dum-ad,se,des,si,mu,lac,rum-o,ran,da,que,di,vae,,,
Length:,-,-,-,-,-,u,u,-,-,-,u,u,-,X,,,
,,,,,,,,,,,,,,,,,
Line:,234,Full Line:,dividimus muros et moenia pandimus urbis.,,,,,,,,,,,,,,
,Syllable 1,Syllable 2,Syllable 3,Syllable 4,Syllable 5,Syllable 6,Syllable 7,Syllable 8,Syllable 9,Syllable 10,Syllable 11,Syllable 12,Syllable 13,Syllable 14,Syllable 15,Syllable 16,Syllable 17
,di,vi,di,mus,mu,ros,et,moe,ni,a,pan,di,mus,ur,bis,,
Length:,-,u,u,-,-,-,-,-,u,u,-,u,u,-,X,,
,,,,,,,,,,,,,,,,,
Line:,235,Full Line:,accingunt omnes operi pedibusque rotarum,,,,,,,,,,,,,,
,Syllable 1,Syllable 2,Syllable 3,Syllable 4,Syllable 5,Syllable 6,Syllable 7,Syllable 8,Syllable 9,Syllable 10,Syllable 11,Syllable 12,Syllable 13,Syllable 14,Syllable 15,Syllable 16,Syllable 17
,ac,cin,gunt,om,nes,o,pe,ri,pe,di,bus,que,ro,ta,rum,,
Length:,-,-,-,-,-,u,u,-,u,u,-,u,u,-,X,,
,,,,,,,,,,,,,,,,,
Line:,236,Full Line:,"subiciunt lapsus, et stuppea vincula collo",,,,,,,,,,,,,,
,Syllable 1,Syllable 2,Syllable 3,Syllable 4,Syllable 5,Syllable 6,Syllable 7,Syllable 8,Syllable 9,Syllable 10,Syllable 11,Syllable 12,Syllable 13,Syllable 14,Syllable 15,Syllable 16,Syllable 17
,su,bi,ci,unt,lap,sus,et,stup,pe,a,vin,cu,la,col,lo,,
Length:,-,u,u,-,-,-,-,-,u,u,-,u,u,-,X,,
,,,,,,,,,,,,,,,,,
Line:,237,Full Line:,intendunt; scandit fatalis machina muros,,,,,,,,,,,,,,
,Syllable 1,Syllable 2,Syllable 3,Syllable 4,Syllable 5,Syllable 6,Syllable 7,Syllable 8,Syllable 9,Syllable 10,Syllable 11,Syllable 12,Syllable 13,Syllable 14,Syllable 15,Syllable 16,Syllable 17
,in,ten,dunt,scan,dit,fa,ta,lis,ma,chi,na,mu,ros,,,,
Length:,-,-,-,-,-,-,-,-,-,u,u,-,X,,,,
,,,,,,,,,,,,,,,,,
Line:,238,Full Line:,feta armis. pueri circum innuptaeque puellae,,,,,,,,,,,,,,
,Syllable 1,Syllable 2,Syllable 3,Syllable 4,Syllable 5,Syllable 6,Syllable 7,Syllable 8,Syllable 9,Syllable 10,Syllable 11,Syllable 12,Syllable 13,Syllable 14,Syllable 15,Syllable 16,Syllable 17
,fe,ta-ar,mis,pu,e,ri,cir,cum-in,nup,tae,que,pu,el,lae,,,
Length:,-,-,-,u,u,-,-,-,-,-,u,u,-,X,,,
,,,,,,,,,,,,,,,,,
Line:,239,Full Line:,sacra canunt funemque manu contingere gaudent;,,,,,,,,,,,,,,
,Syllable 1,Syllable 2,Syllable 3,Syllable 4,Syllable 5,Syllable 6,Syllable 7,Syllable 8,Syllable 9,Syllable 10,Syllable 11,Syllable 12,Syllable 13,Syllable 14,Syllable 15,Syllable 16,Syllable 17
,sac,ra,ca,nunt,fu,nem,que,ma,nu,con,tin,ge,re,gau,dent,,
Length:,-,u,u,-,-,-,u,u,-,-,-,u,u,-,X,,
,,,,,,,,,,,,,,,,,
Line:,240,Full Line:,illa subit mediaeque minans inlabitur urbi.,,,,,,,,,,,,,,
,Syllable 1,Syllable 2,Syllable 3,Syllable 4,Syllable 5,Syllable 6,Syllable 7,Syllable 8,Syllable 9,Syllable 10,Syllable 11,Syllable 12,Syllable 13,Syllable 14,Syllable 15,Syllable 16,Syllable 17
,il,la,su,bit,me,di,ae,que,mi,nans,in,la,bi,tur,ur,bi,
Length:,-,u,u,-,u,u,-,u,u,-,-,-,u,ur,-,X,
,,,,,,,,,,,,,,,,,
Line:,241,Full Line:,"o patria, o divum domus Ilium et incluta bello",,,,,,,,,,,,,,
,Syllable 1,Syllable 2,Syllable 3,Syllable 4,Syllable 5,Syllable 6,Syllable 7,Syllable 8,Syllable 9,Syllable 10,Syllable 11,Syllable 12,Syllable 13,Syllable 14,Syllable 15,Syllable 16,Syllable 17
,o,pa,tri,a-o,di,vum,do,mus,i,li,um-et,in,clu,ta,bel,lo,
Length:,-,u,u,-,-,-,u,u,-,u,u,-,u,u,-,X,
,,,,,,,,,,,,,,,,,
Line:,242,Full Line:,moenia Dardanidum! quater ipso in limine portae,,,,,,,,,,,,,,
,Syllable 1,Syllable 2,Syllable 3,Syllable 4,Syllable 5,Syllable 6,Syllable 7,Syllable 8,Syllable 9,Syllable 10,Syllable 11,Syllable 12,Syllable 13,Syllable 14,Syllable 15,Syllable 16,Syllable 17
,moe,ni,a,Dar,da,ni,dum,qua,ter,ip,so-in,li,mi,ne,por,tae,
Length:,-,u,u,-,u,u,-,u,u,-,-,-,u,u,-,X,
,,,,,,,,,,,,,,,,,
Line:,243,Full Line:,substitit atque utero sonitum quater arma dedere;,,,,,,,,,,,,,,
,Syllable 1,Syllable 2,Syllable 3,Syllable 4,Syllable 5,Syllable 6,Syllable 7,Syllable 8,Syllable 9,Syllable 10,Syllable 11,Syllable 12,Syllable 13,Syllable 14,Syllable 15,Syllable 16,Syllable 17
,sub,sti,tit,at,que-u,te,ro,so,ni,tum,qua,ter,ar,ma,de,de,re
Length:,-,u,u,-,u,u,-,u,u,-,u,u,-,u,u,-,X
,,,,,,,,,,,,,,,,,
Line:,244,Full Line:,instamus tamen immemores caecique furore,,,,,,,,,,,,,,
,Syllable 1,Syllable 2,Syllable 3,Syllable 4,Syllable 5,Syllable 6,Syllable 7,Syllable 8,Syllable 9,Syllable 10,Syllable 11,Syllable 12,Syllable 13,Syllable 14,Syllable 15,Syllable 16,Syllable 17
,in,sta,mus,ta,men,im,me,mo,res,cae,ci,que,fu,ro,re,,
Length:,-,-,-,u,u,-,u,u,-,-,-,u,u,-,X,,
,,,,,,,,,,,,,,,,,
Line:,245,Full Line:,et monstrum infelix sacrata sistimus arce.,,,,,,,,,,,,,,
,Syllable 1,Syllable 2,Syllable 3,Syllable 4,Syllable 5,Syllable 6,Syllable 7,Syllable 8,Syllable 9,Syllable 10,Syllable 11,Syllable 12,Syllable 13,Syllable 14,Syllable 15,Syllable 16,Syllable 17
,et,mon,strum-in,fe,lix,sac,ra,ta,sis,ti,mus,ar,ce,,,,
Length:,-,-,-,-,-,-,-,-,-,u,u,-,X,,,,
,,,,,,,,,,,,,,,,,
Line:,246,Full Line:,tunc etiam fatis aperit Cassandra futuris,,,,,,,,,,,,,,
,Syllable 1,Syllable 2,Syllable 3,Syllable 4,Syllable 5,Syllable 6,Syllable 7,Syllable 8,Syllable 9,Syllable 10,Syllable 11,Syllable 12,Syllable 13,Syllable 14,Syllable 15,Syllable 16,Syllable 17
,tunc,e,ti,am,fa,tis,a,pe,rit,Cas,san,dra,fu,tu,ris,,
Length:,-,u,u,-,-,-,u,u,-,-,-,u,u,-,X,,
,,,,,,,,,,,,,,,,,
Line:,247,Full Line:,ora dei iussu non umquam credita Teucris.,,,,,,,,,,,,,,
,Syllable 1,Syllable 2,Syllable 3,Syllable 4,Syllable 5,Syllable 6,Syllable 7,Syllable 8,Syllable 9,Syllable 10,Syllable 11,Syllable 12,Syllable 13,Syllable 14,Syllable 15,Syllable 16,Syllable 17
,o,ra,de,i,ius,su,non,um,quam,cre,di,ta,Teu,cris,,,
Length:,-,u,u,-,-,-,-,-,-,-,u,u,-,X,,,
,,,,,,,,,,,,,,,,,
Line:,248,Full Line:,"nos delubra deum miseri, quibus ultimus esset",,,,,,,,,,,,,,
,Syllable 1,Syllable 2,Syllable 3,Syllable 4,Syllable 5,Syllable 6,Syllable 7,Syllable 8,Syllable 9,Syllable 10,Syllable 11,Syllable 12,Syllable 13,Syllable 14,Syllable 15,Syllable 16,Syllable 17
,nos,de,lu,bra,de,um,mi,se,ri,qui,bus,ul,ti,mus,es,set,
Length:,-,-,-,u,u,-,u,u,-,u,u,-,u,u,-,X,
,,,,,,,,,,,,,,,,,
Line:,249,Full Line:,"ille dies, festa velamus fronde per urbem.",,,,,,,,,,,,,,
,Syllable 1,Syllable 2,Syllable 3,Syllable 4,Syllable 5,Syllable 6,Syllable 7,Syllable 8,Syllable 9,Syllable 10,Syllable 11,Syllable 12,Syllable 13,Syllable 14,Syllable 15,Syllable 16,Syllable 17
,il,le,di,es,fes,ta,ve,la,mus,fron,de,per,ur,bem,,,
Length:,-,u,u,-,-,-,-,-,-,-,u,u,-,X,,,
,,,,,,,,,,,,,,,,,
Line:,268,Full Line:,tempus erat quo prima quies mortalibus aegris,,,,,,,,,,,,,,
,Syllable 1,Syllable 2,Syllable 3,Syllable 4,Syllable 5,Syllable 6,Syllable 7,Syllable 8,Syllable 9,Syllable 10,Syllable 11,Syllable 12,Syllable 13,Syllable 14,Syllable 15,Syllable 16,Syllable 17
,tem,pus,e,rat,quo,pri,ma,qui,es,mor,ta,li,bus,ae,gris,,
Length:,-,u,u,-,-,-,u,u,-,-,-,u,u,-,X,,
,,,,,,,,,,,,,,,,,
Line:,269,Full Line:,incipit et dono divum gratissima serpit.,,,,,,,,,,,,,,
,Syllable 1,Syllable 2,Syllable 3,Syllable 4,Syllable 5,Syllable 6,Syllable 7,Syllable 8,Syllable 9,Syllable 10,Syllable 11,Syllable 12,Syllable 13,Syllable 14,Syllable 15,Syllable 16,Syllable 17
,in,ci,pit,et,do,no,di,vum,gra,tis,si,ma,ser,pit,,,
Length:,-,u,u,-,-,-,-,-,-,-,u,u,-,X,,,
,,,,,,,,,,,,,,,,,
Line:,270,Full Line:,"in somnis, ecce, ante oculos maestissimus Hector",,,,,,,,,,,,,,
,Syllable 1,Syllable 2,Syllable 3,Syllable 4,Syllable 5,Syllable 6,Syllable 7,Syllable 8,Syllable 9,Syllable 10,Syllable 11,Syllable 12,Syllable 13,Syllable 14,Syllable 15,Syllable 16,Syllable 17
,in,som,nis,ec,ce-an,te-o,cu,los,maes,tis,si,mus,Hec,tor,,,
Length:,-,-,-,-,-,u,u,-,-,-,u,u,-,X,,,
,,,,,,,,,,,,,,,,,
Line:,271,Full Line:,"visus adesse mihi largosque effundere fletus,",,,,,,,,,,,,,,
,Syllable 1,Syllable 2,Syllable 3,Syllable 4,Syllable 5,Syllable 6,Syllable 7,Syllable 8,Syllable 9,Syllable 10,Syllable 11,Syllable 12,Syllable 13,Syllable 14,Syllable 15,Syllable 16,Syllable 17
,vi,sus,a,des,se,mi,hi,lar,gos,que-ef,fun,de,re,fle,tus,,
Length:,-,u,u,-,u,u,-,-,-,-,-,u,u,-,X,,
,,,,,,,,,,,,,,,,,
Line:,272,Full Line:,"raptatus bigis ut quondam, aterque cruento",,,,,,,,,,,,,,
,Syllable 1,Syllable 2,Syllable 3,Syllable 4,Syllable 5,Syllable 6,Syllable 7,Syllable 8,Syllable 9,Syllable 10,Syllable 11,Syllable 12,Syllable 13,Syllable 14,Syllable 15,Syllable 16,Syllable 17
,rap,ta,tus,bi,gis,ut,quon,dam-a,ter,que,cru,en,to,,,,
Length:,-,-,-,-,-,-,-,-,-,u,u,-,X,,,,
,,,,,,,,,,,,,,,,,
Line:,273,Full Line:,pulvere perque pedes traiectus lora tumentis.,,,,,,,,,,,,,,
,Syllable 1,Syllable 2,Syllable 3,Syllable 4,Syllable 5,Syllable 6,Syllable 7,Syllable 8,Syllable 9,Syllable 10,Syllable 11,Syllable 12,Syllable 13,Syllable 14,Syllable 15,Syllable 16,Syllable 17
,pul,ve,re,per,que,pe,des,tra,iec,tus,lo,ra,tu,men,tis,,
Length:,-,u,u,-,u,u,-,-,-,-,-,u,u,-,X,,
,,,,,,,,,,,,,,,,,
Line:,274,Full Line:,"ei mihi, qualis erat, quantum mutatus ab illo",,,,,,,,,,,,,,
,Syllable 1,Syllable 2,Syllable 3,Syllable 4,Syllable 5,Syllable 6,Syllable 7,Syllable 8,Syllable 9,Syllable 10,Syllable 11,Syllable 12,Syllable 13,Syllable 14,Syllable 15,Syllable 16,Syllable 17
,ei,mi,hi,qua,lis,e,rat,quan,tum,mu,ta,tus,ab,il,lo,,
Length:,-,u,u,-,u,u,-,-,-,-,-,u,u,-,X,,
,,,,,,,,,,,,,,,,,
Line:,275,Full Line:,Hectore qui redit exuvias indutus Achilli,,,,,,,,,,,,,,
,Syllable 1,Syllable 2,Syllable 3,Syllable 4,Syllable 5,Syllable 6,Syllable 7,Syllable 8,Syllable 9,Syllable 10,Syllable 11,Syllable 12,Syllable 13,Syllable 14,Syllable 15,Syllable 16,Syllable 17
,Hec,to,re,qui,re,dit,ex,u,vi,as,in,du,tus,A,chil,li,
Length:,-,u,u,-,u,u,-,u,u,-,-,-,u,u,-,X,
,,,,,,,,,,,,,,,,,
Line:,276,Full Line:,vel Danaum Phrygios iaculatus puppibus ignis!,,,,,,,,,,,,,,
,Syllable 1,Syllable 2,Syllable 3,Syllable 4,Syllable 5,Syllable 6,Syllable 7,Syllable 8,Syllable 9,Syllable 10,Syllable 11,Syllable 12,Syllable 13,Syllable 14,Syllable 15,Syllable 16,Syllable 17
,vel,Da,na,um,Phry,gi,os,ia,cu,la,tus,pup,pi,bus,ig,nis,
Length:,-,u,u,-,u,u,-,u,u,-,-,-,u,u,-,X,
,,,,,,,,,,,,,,,,,
Line:,277,Full Line:,squalentem barbam et concretos sanguine crinis,,,,,,,,,,,,,,
,Syllable 1,Syllable 2,Syllable 3,Syllable 4,Syllable 5,Syllable 6,Syllable 7,Syllable 8,Syllable 9,Syllable 10,Syllable 11,Syllable 12,Syllable 13,Syllable 14,Syllable 15,Syllable 16,Syllable 17
,squa,len,tem,bar,bam-et,con,cre,tos,san,gui,ne,cri,nis,,,,
Length:,-,-,-,-,-,-,-,-,-,u,u,-,X,,,,
,,,,,,,,,,,,,,,,,
Line:,278,Full Line:,"vulneraque illa gerens, quae circum plurima muros",,,,,,,,,,,,,,
,Syllable 1,Syllable 2,Syllable 3,Syllable 4,Syllable 5,Syllable 6,Syllable 7,Syllable 8,Syllable 9,Syllable 10,Syllable 11,Syllable 12,Syllable 13,Syllable 14,Syllable 15,Syllable 16,Syllable 17
,vul,ne,ra,que-il,la,ge,rens,quae,cir,cum,plu,ri,ma,mu,ros,,
Length:,-,u,u,-,u,u,-,-,-,-,-,u,u,-,X,,
,,,,,,,,,,,,,,,,,
Line:,279,Full Line:,accepit patrios. ultro flens ipse videbar,,,,,,,,,,,,,,
,Syllable 1,Syllable 2,Syllable 3,Syllable 4,Syllable 5,Syllable 6,Syllable 7,Syllable 8,Syllable 9,Syllable 10,Syllable 11,Syllable 12,Syllable 13,Syllable 14,Syllable 15,Syllable 16,Syllable 17
,ac,ce,pit,pa,tri,os,ul,tro,flens,ip,se,vi,de,bar,,,
Length:,-,-,-,u,u,-,-,-,-,-,u,u,-,X,,,
,,,,,,,,,,,,,,,,,
Line:,280,Full Line:,compellare virum et maestas expromere voces:,,,,,,,,,,,,,,
,Syllable 1,Syllable 2,Syllable 3,Syllable 4,Syllable 5,Syllable 6,Syllable 7,Syllable 8,Syllable 9,Syllable 10,Syllable 11,Syllable 12,Syllable 13,Syllable 14,Syllable 15,Syllable 16,Syllable 17
,com,pel,la,re,vi,rum-et,maes,tas,ex,pro,me,re,vo,ces,,,
Length:,-,-,-,u,u,-,-,-,-,-,u,u,-,X,,,
